id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_subscription_subscriber_manager,access.subscription.subscriber.manager,model_subscription_user,group_subscriber_admin,1,1,1,1
access_subscription_subscriber_user,access.subscription.subscriber.user,model_subscription_user,group_subscriber_user,1,1,0,0


access_subscription_type_manager,access.subscription.type.manager,model_subscription_type,group_subscriber_admin,1,1,1,1
access_subscription_type_user,access.subscription.type.user,model_subscription_type,group_subscriber_user,1,1,0,0


access_subscription_recurrence_manager,access.subscription.recurrence.manager,model_subscription_recurrence,group_subscriber_admin,1,1,1,1
access_subscription_recurrence_user,access.subscription.recurrence.user,model_subscription_recurrence,group_subscriber_user,1,1,0,0


access_subscription_subtype_manager,access.subscription.subtype.manager,model_subscription_subtype,group_subscriber_admin,1,1,1,1
access_subscription_subtype_user,access.subscription.subtype.user,model_subscription_subtype,group_subscriber_user,1,1,0,0


access_subscription_addsubscription_manager,access.subscription.addsubscription.manager,model_subscription_addsubscription,group_subscriber_admin,1,1,1,1
access_subscription_addsubscription_user,access.subscription.addsubscription.user,model_subscription_addsubscription,group_subscriber_user,1,1,0,0

access_subscription_package_stop_manager,subscription.package.stop_manager,model_subscription_package_stop,group_subscriber_admin,1,1,1,1
access_subscription_package_stop_user,subscription.package.stop_user,model_subscription_package_stop,group_subscriber_user,1,1,1,1

access_subscription_close_wizard_manager,access.subscription.close.wizard.manager,model_subscription_close_wizard,group_subscriber_admin,1,1,1,1
access_subscription_close_wizard_user,access.subscription.close.wizard.user,model_subscription_close_wizard,group_subscriber_user,1,1,1,0


access_subscriber_analysis_user,access.subscriber.analysis.user,model_subscriber_analysis,group_subscriber_user,1,1,1,0
access_subscriber_analysis_admin,access.subscriber.analysis.admin,model_subscriber_analysis,group_subscriber_admin,1,1,1,1


access_subscriber_xlsx_report_wiz_user,access.subscriber.xlsx.report.wiz.user,model_subscriber_xlsx_report_wiz,group_subscriber_user,1,1,1,0
access_subscriber_xlsx_report_wiz_admin,access.subscriber.xlsx.report.wiz.admin,model_subscriber_xlsx_report_wiz,group_subscriber_admin,1,1,1,1

access_subscriber_report_wiz_user,access.subscriber.report.wiz.user,model_subscriber_report_wiz,group_subscriber_user,1,1,1,0
access_subscriber_report_wiz_admin,access.subscriber.report.wiz.admin,model_subscriber_report_wiz,group_subscriber_admin,1,1,1,1
